WHOIMMUNITY	https://bio.scai.fraunhofer.de/ontology/WHOImmunity#
WHOMASSGATHERING	https://bio.scai.fraunhofer.de/ontology/WHOMassgathering#
WHOORGANISM	https://bio.scai.fraunhofer.de/ontology/WHOOrganism#
WHOOUTCOMES	https://bio.scai.fraunhofer.de/ontology/WHOOutcomes#
WHOPOPULATION	https://bio.scai.fraunhofer.de/ontology/WHOPopulation#
WHOPREVENTIVEMEASURES	https://bio.scai.fraunhofer.de/ontology/WHOPreventiveMeasures#
WHOPRODUCTSAFETY	https://bio.scai.fraunhofer.de/ontology/WHOProductSafety#
WHOSOCIETAL	https://bio.scai.fraunhofer.de/ontology/WHOSocietal#
WHOSURVEILLANCE	https://bio.scai.fraunhofer.de/ontology/WHOSurveillance#
WHOZOONOSIS	https://bio.scai.fraunhofer.de/ontology/WHOZoonosis#
ZDB	https://zfin.org/
ZECO	http://purl.obolibrary.org/obo/ZECO_
ZFA	http://purl.obolibrary.org/obo/ZFA_
ZFIN	http://zfin.org/
ZFS	http://purl.obolibrary.org/obo/ZFS_
ZP	http://purl.obolibrary.org/obo/ZP_
